관광지,유_무료,내국인_외국인,연도,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,데이터기준일자
국립두타산자연휴양림,유료,내국인,2010,"2,831","1,497",770,894,"2,600","2,763","6,024","8,578","3,128","3,383","1,595","1,920",2022-01-05
국립평창청소년수련원,유료,내국인,2010,"3,325","3,223","13,914","21,000","18,763","20,125","18,442","17,518","11,938","21,221","10,471","9,354",2022-01-05
대관령 양떼목장,유료,내국인,2010,"29,447","15,370","5,511","27,198","65,699","33,472","48,096","69,116","28,349","49,100","24,085","1,929",2022-01-05
무이예술관,유료,내국인,2010,428,449,338,786,"1,887",789,"2,512","5,095","2,435","1,123",603,376,2022-01-05
삼양대관령목장,유료,내국인,2010,"21,170","12,984","5,660","25,293","65,600","31,417","51,794","86,598","33,614","57,036","22,101","1,677",2022-01-05
선자령,유료,내국인,2010,-,"21,697","8,788","1,341","3,195","1,599","1,620","1,651","1,628",257,577,"2,725",2022-01-05
신세계대관령콘도,유료,내국인,2010,480,984,390,250,520,395,480,"1,148",170,678,348,972,2022-01-05
알펜시아리조트,유료,내국인,2010,"39,383","38,660","9,193","7,659","8,416","8,680","40,892","86,747","17,154","36,526","11,619","48,588",2022-01-05
용평 리조트 숙박시설,유료,내국인,2010,"485,941","324,807","161,382","97,880","144,485","124,404","127,863","176,397","124,200","143,243","170,450","429,989",2022-01-05
용평리조트 유스호스텔,유료,내국인,2010,"6,132","2,448",792,878,"1,902",330,473,0,0,0,"1,064","2,451",2022-01-05
이효석문학관,유료,내국인,2010,"1,943","1,619","1,363","4,010","23,063","3,403","8,307","16,029","12,939","7,058","3,295","1,674",2022-01-05
켄싱턴플로라호텔(이랜드레져비스평창),유료,내국인,2010,"7,553","4,949","3,298","6,803","7,844","6,980","13,485","18,521","7,451","14,547","7,694","10,969",2022-01-05
평창 동강민물고기생태관,유료,내국인,2010,579,439,343,627,"2,132",843,"2,333","4,650",880,978,844,486,2022-01-05
평창힐링청소년수련원,유료,내국인,2010,-,"3,800","9,400","11,696","11,970","9,800","7,300","3,933","4,200","3,900","2,332",0,2022-01-05
한국자생식물원,유료,내국인,2010,-,-,-,"1,345","9,908","5,593","8,114","10,454","3,232","2,922",0,0,2022-01-05
한국전통음식문화체험관,유료,내국인,2010,30,25,75,50,900,400,800,"1,140",450,700,0,0,2022-01-05
한화리조트,유료,내국인,2010,"49,340","32,636","16,704","44,893","24,410","40,262","53,860","58,870","15,045","13,036","21,360","46,805",2022-01-05
허브나라,유료,내국인,2010,"9,244","8,595","6,900","19,959","55,462","33,731","50,620","81,709","29,766","30,515","12,943","6,962",2022-01-05
